Version 4
SHEET 1 2556 680
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V3
SYMATTR Value SINE (0 1 10k)
SYMBOL Opamps\\LT1364 496 -320 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1364 16 -544 M0
SYMATTR InstName U3
SYMBOL voltage -1104 -800 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V5
SYMATTR Value SINE(0 0.3 3k)
SYMBOL voltage -1104 -288 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V6
SYMATTR Value SINE (0 0.2 200)
SYMBOL voltage -1104 -672 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V7
SYMATTR Value SINE(0 0.5 1k)
SYMBOL voltage -1104 -544 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V8
SYMATTR Value SINE(0 0.7 800)
SYMBOL voltage -1104 -416 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V10
SYMATTR Value SINE(0 1 500)
SYMBOL res 80 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 64.66k
SYMBOL res 352 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 64.66k
SYMBOL res 560 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 84.48k
SYMBOL res 336 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 64.66k
SYMBOL res 160 -368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 64.66k
SYMBOL res -224 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91.44k
SYMBOL cap -96 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 82p
SYMBOL cap 528 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 82p
SYMBOL Opamps\\LT1364 960 -176 M180
SYMATTR InstName U4
SYMBOL Opamps\\LT1364 1504 -288 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1364 1024 -512 M0
SYMATTR InstName U6
SYMBOL res 1088 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 94.68k
SYMBOL res 1360 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 94.68k
SYMBOL res 1568 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 51.24k
SYMBOL res 1344 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 94.68k
SYMBOL res 1168 -336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 94.68k
SYMBOL res 784 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 66.95k
SYMBOL cap 912 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56p
SYMBOL cap 1536 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 56p
SYMBOL res 80 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 64.66k
SYMBOL res 352 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 64.66k
SYMBOL res 560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 84.48k
SYMBOL res 336 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 64.66k
SYMBOL res 160 288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 64.66k
SYMBOL res -224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 91.44k
SYMBOL cap -96 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 82p
SYMBOL cap 528 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 82p
SYMBOL res 1088 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 94.68k
SYMBOL res 1360 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 94.68k
SYMBOL res 1568 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 51.24k
SYMBOL res 1344 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 94.68k
SYMBOL res 1168 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 94.68k
SYMBOL res 784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 66.95k
SYMBOL cap 912 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 56p
SYMBOL cap 1536 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 56p
SYMBOL Opamps\\opamp 496 336 R0
SYMATTR InstName U7
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp -48 448 M180
SYMATTR InstName U8
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 16 112 M0
SYMATTR InstName U9
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 1024 144 M0
SYMATTR InstName U10
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 1504 368 R0
SYMATTR InstName U11
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 960 480 M180
SYMATTR InstName U12
SYMATTR SpiceLine2 GBW=70Meg
TEXT -464 -728 Left 2 !.ac dec 10 1 10MEG
TEXT -464 -688 Left 2 !;.tran 10m
TEXT -448 -808 Left 2 ;SINE(0 1 500) + SINE(0 0.5 1k)  + SINE(0 0.3 3k) + SINE(0 0.7 800) + SINE (0 0.2 200)
TEXT -464 -648 Left 2 !.lib opamp.sub
