Version 4
SHEET 1 1992 1460
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1296 -304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1056 -416 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.
SYMATTR InstName V3
SYMATTR Value SINE(0 2 10k)
SYMBOL Opamps\\LT1364 -96 944 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1364 928 912 R0
SYMATTR InstName U5
SYMBOL Opamps\\opamp -96 112 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 928 80 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL res -688 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 946.9
SYMBOL cap -368 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res -624 1104 R0
SYMATTR InstName R16
SYMATTR Value 3.115k
SYMBOL res -384 1152 R0
SYMATTR InstName R17
SYMATTR Value 671.7
SYMBOL res -240 1184 R0
SYMATTR InstName R18
SYMATTR Value 14.32
SYMBOL cap -240 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL res -688 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 89.42k
SYMBOL res -32 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 14.06
SYMBOL res 32 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 666.8
SYMBOL res 368 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10.63k
SYMBOL cap 720 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 680p
SYMBOL res 432 1104 R0
SYMATTR InstName R23
SYMATTR Value 14.27k
SYMBOL res 672 1120 R0
SYMATTR InstName R24
SYMATTR Value 17.80k
SYMBOL res 816 1200 R0
SYMATTR InstName R25
SYMATTR Value 5.444k
SYMBOL cap 816 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 680p
SYMBOL res 368 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 84.66k
SYMBOL res 1024 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.663k
SYMBOL res 1072 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 14.71k
TEXT 1192 -416 Left 2 !.ac dec 10 1 10MEG
TEXT 1192 -376 Left 2 !;.tran 10m
TEXT 1200 -352 Left 2 !.lib opamp.sub
