Version 4
SHEET 1 2456 1436
SYMATTR InstName U11
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL res 1424 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 14.21
SYMBOL cap 1200 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 390p
SYMBOL res 1088 1216 R0
SYMATTR InstName R23
SYMATTR Value 16.26k
SYMBOL res 1536 992 R0
SYMATTR InstName R24
SYMATTR Value 14.21k
SYMBOL cap 2080 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 390p
SYMBOL res 1744 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 14.21k
SYMBOL res 1776 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 81.78k
SYMBOL res 1792 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 14.21k
SYMBOL cap 1392 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 68p
SYMBOL res 2096 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 90.38k
SYMBOL Opamps\\opamp 1360 880 M0
SYMATTR InstName U12
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 1360 1248 M180
SYMATTR InstName U13
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\opamp 2048 1136 R0
SYMATTR InstName U14
SYMATTR SpiceLine2 GBW=70Meg
SYMBOL Opamps\\LT1364 2048 240 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1364 1360 352 M180
SYMATTR InstName U4
SYMBOL Opamps\\LT1364 1360 -16 M0
SYMATTR InstName U5
TEXT 1448 -640 Left 2 !.ac dec 10 1 10Meg
TEXT 1448 -600 Left 2 !;.tran 10m
TEXT 1456 -576 Left 2 !.lib opamp.sub
